"path","size_bytes","sha256"
".editorconfig","252","f78cc5a2ef8ba61ad956d0f5db453748a981270f6a1b9f4a5a00df8690e7946d"
".env.example","2213","9d55015ec3ce64b286a9f98232607f06c0ba39b8af335ff024ecd3373f0f3ec8"
".gitattributes","186","a40eb27ee0b545ca5b5542daaf99fec51f84f23b3766a6353864ef2a115bc51c"
".github/dependabot.yml","1122","22b459d6a9f9dba2bea0dc8c5a5690e52043174d19197f557e29ee219d8bde51"
".github/workflows/ci.yml","2111","0da5edb877d9193165ed85200093d4440c601961d24da30c84ecee2040ad21f7"
".github/workflows/codeql.yml","989","410eddbdb01f49c5ddb6dcaab09a83e12af20e069ccd63309fd9ad38bc72cc9b"
".gitignore","1109","d9f05c8bf446afc8fede69b42a992dd488118e0766b47cc1d72959fcd798443c"
"AUTHORS.md","497","92d9d52379332a62b1847ce53d6110e676f4fcb5580336c2cf728ab7b7615d0e"
"CITATION.cff","663","694433bbae2bf91e3067bc433c218e58240b3e5a9307de88f1780be048ebcbb1"
"CONTRIBUTING.md","3291","4b480b51cffd258f817c38d3b9a38e69a6fc3ff9ad0120f0d7232435641cc01c"
"COPYRIGHT","237","1a7713fba063da925562bc2fa836c55fa43d81c3d694a76b83d95a550976567d"
"LICENSE","34523","0d96a4ff68ad6d4b6f1f30f713b18d5184912ba8dd389f86aa7710db079abcb0"
"NOTICE","1155","50e6ba1b7c85109193118fc2c1ed768d5c8fc669a3ce14c33666f654b65f67cd"
"README.md","12161","8e5599a9f57fdeb5b5364b31a7f589bad4cb650a1004f00b96e06b4c9344710f"
"SECURITY.md","2145","4e781cfe58dc953f1110826a41f71ec65fcaa7def34ae0c88d2d5a04eb13d86e"
"THIRD_PARTY_ASSETS.md","1865","ffd1f8214e8b5011f761a307f3009fc6a93034dd6b3b8bd224bb486afbf26ad3"
"TRADEMARKS.md","762","039e16eafbff283898fddc7aca934ccbcb6b809343b1c1c5cdb6452f1355983a"
"app/Console/Commands/CollectFootballDataSquads.php","1467","ba354b531710ae77d94504ae372111d8aa0b65c4e54399a74b0e34ee9418ac93"
"app/Console/Commands/CreateAdminUserCommand.php","2901","eed39cc0dc910ebc847a5fe228dd2c0d7b88ed8e4fea6241c381ca4a2c0cb1d7"
"app/Console/Commands/ImportFootballDataSquadsFromCache.php","1500","b89a4329374b1ae90e16943608882964ca968ea41451a3b9dea03914c0c394ba"
"app/Console/Commands/Morocco2030RetentionReportCommand.php","12080","2fba6ed65a937ade5a88b510967573e36c041fae5b8706123a7613e67e2e74d4"
"app/Console/Commands/ReconcileFootballDataMatches.php","1512","932bc1e351a1fa8085e0cb065c4748c504b3a5951970267b30f4a178aa09f7b1"
